City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Coquimbo,-29.9533,-71.3436,58.73,72,0,9.22,CL,1627247120
Hilo,19.7297,-155.09,82.8,83,90,4.61,US,1627246524
Punta Arenas,-53.15,-70.9167,37.11,71,29,11.88,CL,1627246954
Hobart,-42.8794,147.3294,45.23,70,20,1.99,AU,1627246872
Cape Town,-33.9258,18.4232,61.12,53,99,7.65,ZA,1627247122
Butaritari,3.0707,172.7902,82.45,73,80,11.48,KI,1627247123
Faanui,-16.4833,-151.75,78.06,65,0,10.96,PF,1627247123
Kuytun,54.3419,101.5036,58.73,68,92,2.73,RU,1627247123
Haines Junction,60.7522,-137.5108,57.81,58,99,4.36,CA,1627247124
Busselton,-33.65,115.3333,58.08,65,22,20.89,AU,1627247024
Guerrero Negro,27.9769,-114.0611,78.96,55,63,12.86,MX,1627247028
Khuchni,41.9499,47.9485,67.24,78,0,4.18,RU,1627247124
Roald,62.5833,6.1333,69.17,88,0,10.36,NO,1627247125
Monrovia,6.3005,-10.7969,76.37,76,97,7.47,LR,1627247078
Rikitea,-23.1203,-134.9692,70.88,67,25,5.03,PF,1627247027
Robertsport,6.7533,-11.3686,77.5,75,88,9.75,LR,1627247126
Bethel,41.3712,-73.414,81.95,78,40,6.91,US,1627247126
Barrow,71.2906,-156.7887,44.62,93,90,11.5,US,1627247127
Makkah al Mukarramah,21.4267,39.8261,89.04,32,27,6.89,SA,1627247127
Asău,46.4333,26.4,69.76,86,62,3.8,RO,1627247128
Nouadhibou,20.931,-17.0347,68.41,92,6,22.97,MR,1627246906
Bilibino,68.0546,166.4372,51.37,63,35,4.18,RU,1627247128
Cabras,39.93,8.5314,83.08,77,100,4.23,IT,1627247128
Avarua,-21.2078,-159.775,78.85,78,75,8.05,CK,1627247129
Mataura,-46.1927,168.8643,45.48,91,100,2.66,NZ,1627247103
Ushuaia,-54.8,-68.3,35.26,87,40,26.46,AR,1627247047
Baymak,52.5933,58.3225,52.79,61,0,6.96,RU,1627247130
Broome,42.2506,-75.833,86.16,61,75,3.0,US,1627247131
Brigantine,39.4101,-74.3646,87.03,78,20,9.22,US,1627247131
Kaseda-shirakame,31.4167,130.3167,79.84,83,100,14.41,JP,1627247131
Alta Floresta,-9.8756,-56.0861,91.27,27,20,2.19,BR,1627246845
Januária,-15.4833,-44.3667,72.14,28,0,3.13,BR,1627247132
Sinnamary,5.3833,-52.95,80.04,80,74,6.76,GF,1627246908
Vaini,-21.2,-175.2,75.56,83,80,4.36,TO,1627247113
Atuona,-9.8,-139.0333,77.88,72,70,24.67,PF,1627247132
Kampene,-3.6,26.6667,73.29,43,37,3.67,CD,1627247133
Laas,46.6166,10.7002,61.02,89,65,2.01,IT,1627247133
Thompson,55.7435,-97.8558,68.43,21,16,10.09,CA,1627247133
Kapaa,22.0752,-159.319,82.72,80,75,5.01,US,1627247134
Upernavik,72.7868,-56.1549,41.59,80,11,12.95,GL,1627247134
Port Alfred,-33.5906,26.891,61.14,40,56,11.03,ZA,1627247134
Tavda,58.0425,65.2726,50.43,68,70,5.93,RU,1627247135
Cartagena del Chairá,1.3349,-74.8429,74.14,93,95,2.19,CO,1627246878
Kondinskoye,59.6481,67.41,51.4,66,100,9.91,RU,1627246880
Bredasdorp,-34.5322,20.0403,51.28,47,100,5.41,ZA,1627247028
Chui,-33.6971,-53.4616,63.23,90,1,5.23,UY,1627247108
Puerto Ayora,-0.7393,-90.3518,74.55,85,38,8.01,EC,1627247031
Sisimiut,66.9395,-53.6735,46.22,76,100,7.67,GL,1627247137
Flinders,-34.5833,150.8552,55.26,68,0,4.0,AU,1627247137
Bluff,-46.6,168.3333,45.81,86,100,4.54,NZ,1627247138
Dali,25.7,100.1833,60.73,85,65,1.12,CN,1627247138
Topeka,39.0483,-95.678,91.49,72,1,5.99,US,1627247138
Nikolskoye,59.7035,30.7861,67.89,73,26,2.51,RU,1627247130
Mahébourg,-20.4081,57.7,68.25,58,40,16.53,MU,1627246865
San Patricio,28.017,-97.5169,95.72,44,0,14.34,US,1627247140
Eyl,7.9803,49.8164,77.67,71,35,22.32,SO,1627247140
Moose Factory,51.2585,-80.6094,62.89,64,84,10.02,CA,1627247140
Kpandae,8.4689,-0.0113,79.21,64,89,4.7,GH,1627247141
Longyearbyen,78.2186,15.6401,44.44,87,75,10.36,SJ,1627247109
Lincoln,40.8,-96.667,89.65,49,1,1.99,US,1627247141
Talaya,61.3833,152.75,56.75,89,100,5.5,RU,1627247142
Rawson,-43.3002,-65.1023,49.6,41,37,15.59,AR,1627247142
Saint Paul Harbor,57.79,-152.4072,53.11,87,90,5.75,US,1627247142
Caravelas,-17.7125,-39.2481,70.05,74,22,7.18,BR,1627247143
Pisco,-13.7,-76.2167,65.01,77,20,9.22,PE,1627247143
Matagami,49.7502,-77.6328,66.31,77,75,6.91,CA,1627247144
Kurumkan,54.3,110.3,60.19,68,68,2.71,RU,1627247144
Albany,42.6001,-73.9662,84.54,75,46,3.06,US,1627247017
Kudahuvadhoo,2.6708,72.8944,81.61,74,89,10.02,MV,1627247145
Muroto-misakicho,33.2833,134.15,77.58,84,93,10.49,JP,1627247145
Mount Gambier,-37.8333,140.7667,51.71,93,75,11.5,AU,1627247146
Esperance,-33.8667,121.9,52.38,87,2,17.87,AU,1627247146
Raudeberg,61.9875,5.1352,69.4,85,4,10.76,NO,1627247104
Progreso,21.2833,-89.6667,92.1,65,96,10.0,MX,1627247146
Cidreira,-30.1811,-50.2056,65.59,71,8,10.47,BR,1627247097
El Cobre,20.0489,-75.9469,83.64,79,40,8.05,CU,1627247147
Itaituba,-4.2761,-55.9836,92.82,33,56,2.26,BR,1627247148
Jardim,-21.4803,-56.1381,86.74,28,0,5.73,BR,1627247148
East London,-33.0153,27.9116,59.34,37,5,7.49,ZA,1627247091
Saint-Philippe,-21.3585,55.7679,69.35,75,40,11.59,RE,1627247087
Caucaia,-3.7361,-38.6531,80.55,74,20,9.22,BR,1627247149
Tiksi,71.6872,128.8694,49.66,80,100,7.23,RU,1627247080
Tasiilaq,65.6145,-37.6368,46.56,82,43,5.59,GL,1627247149
Bambous Virieux,-20.3428,57.7575,68.22,57,59,16.84,MU,1627247119
Dikson,73.5069,80.5464,40.06,83,100,12.95,RU,1627247111
Mar del Plata,-38.0023,-57.5575,52.09,47,100,5.01,AR,1627247150
Carnarvon,-24.8667,113.6333,62.51,74,1,4.09,AU,1627247029
Sukhumi,43.0033,41.0153,73.22,89,3,2.73,GE,1627247151
St. George's,12.0564,-61.7485,81.81,77,100,10.49,GD,1627247151
Anadyr,64.75,177.4833,54.1,93,90,5.99,RU,1627247151
Vestmanna,62.1564,-7.1664,49.12,100,90,4.61,FO,1627247152
Niterói,-22.8833,-43.1036,71.58,64,0,7.76,BR,1627246956
Muskegon,43.3,-86.1334,86.94,44,20,4.61,US,1627247152
Henties Bay,-22.116,14.2845,69.8,35,55,5.64,NA,1627247153
Talnakh,69.4865,88.3972,55.96,94,100,5.32,RU,1627247153
Nang Rong,14.6377,102.7914,78.84,88,100,13.65,TH,1627247154
Saint-Augustin,51.226,-58.6502,70.36,57,19,21.05,CA,1627247155
Dickinson,29.4608,-95.0513,100.13,60,40,1.01,US,1627247155
Vila,42.0304,-8.1588,60.75,87,13,3.0,PT,1627247155
Kondopoga,62.2057,34.2614,61.74,64,95,2.89,RU,1627247156
Tuktoyaktuk,69.4541,-133.0374,43.92,86,100,18.97,CA,1627247156
Comodoro Rivadavia,-45.8667,-67.5,47.77,40,39,13.85,AR,1627247121
Husavik,66.0449,-17.3389,57.67,62,100,10.85,IS,1627247097
Vanimo,-2.6741,141.3028,75.69,80,100,4.61,PG,1627247157
Puerto Baquerizo Moreno,-0.9,-89.6,72.01,75,7,13.87,EC,1627246972
San Rafael,-34.6177,-68.3301,56.61,28,0,6.04,AR,1627246946
Srednekolymsk,67.45,153.6833,44.56,64,100,16.24,RU,1627247113
Vallenar,-28.5708,-70.7581,66.34,32,0,5.64,CL,1627247159
Cabo San Lucas,22.8909,-109.9124,96.62,68,6,8.57,MX,1627246860
Hobyo,5.3505,48.5268,76.46,75,22,23.85,SO,1627247160
Hithadhoo,-0.6,73.0833,80.69,75,85,4.52,MV,1627247160
Mildura,-34.2,142.15,48.16,100,3,5.75,AU,1627247160
Vao,-22.6667,167.4833,71.15,70,55,15.12,NC,1627247161
Castro,-24.7911,-50.0119,58.91,65,2,4.34,BR,1627247109
Dingle,10.9995,122.6711,77.2,89,33,10.22,PH,1627247162
Kaitangata,-46.2817,169.8464,49.93,73,100,3.56,NZ,1627246925
New Norfolk,-42.7826,147.0587,44.89,70,38,3.0,AU,1627247107
Naifaru,5.4444,73.3657,82.08,78,100,16.91,MV,1627247163
Lebu,-37.6167,-73.65,50.85,90,54,15.28,CL,1627247164
Bathsheba,13.2167,-59.5167,79.41,89,75,9.22,BB,1627247164
Pangoa,-12.1167,-73.0,83.62,48,48,3.58,PE,1627247164
Berlevåg,70.8578,29.0864,44.6,87,75,21.85,NO,1627247127
Sesheke,-17.4759,24.2968,52.12,56,0,5.32,ZM,1627247165
Jamestown,42.097,-79.2353,84.09,57,1,11.5,US,1627247016
Hamilton,39.1834,-84.5333,90.77,67,1,1.99,US,1627247129
Ancud,-41.8697,-73.8203,45.93,63,25,8.75,CL,1627247166
Timizart,36.8,4.2667,78.35,56,60,2.19,DZ,1627247166
Norman Wells,65.282,-126.8329,71.62,52,85,15.46,CA,1627247136
Port Elizabeth,-33.918,25.5701,58.77,39,81,7.81,ZA,1627247051
Isangel,-19.55,169.2667,75.02,86,100,13.51,VU,1627247167
Linkou,45.3,130.2833,72.75,80,84,4.79,CN,1627247167
Jaguarão,-32.5661,-53.3758,66.87,77,18,7.7,BR,1627247168
Harper,4.375,-7.7169,75.56,77,23,6.87,LR,1627247168
Ambilobe,-13.2,49.05,63.41,85,67,3.62,MG,1627247169
Kokoda,-8.8785,147.7407,73.49,95,98,1.12,PG,1627247169
Tual,-5.6667,132.75,79.48,81,69,19.42,ID,1627247170
Tomatlán,19.9333,-105.25,91.15,60,22,9.55,MX,1627247170
Qui Nhon,13.7667,109.2333,81.77,68,93,24.43,VN,1627247170
Praia,14.9215,-23.5087,77.54,65,40,13.8,CV,1627247164
Kamaishi,39.2667,141.8833,71.8,83,69,7.49,JP,1627247171
Pokhara,28.2333,83.9833,73.11,94,100,1.79,NP,1627247171
Paamiut,61.994,-49.6678,43.88,74,70,4.36,GL,1627247160
Avera,33.194,-82.5271,93.7,50,85,4.97,US,1627247172
Hermanus,-34.4187,19.2345,60.91,53,100,10.0,ZA,1627247047
Severo-Kuril'sk,50.6789,156.125,56.05,94,85,3.51,RU,1627247173
Aksu,41.1231,80.2644,84.49,25,0,3.94,CN,1627247173
Port Hedland,-20.3167,118.5667,57.25,82,97,6.91,AU,1627246893
Lorengau,-2.0226,147.2712,78.89,82,97,8.28,PG,1627247163
Dongfeng,42.6403,125.5118,69.98,88,93,4.92,CN,1627247174
Buraidah,26.326,43.975,95.41,13,2,10.94,SA,1627247174
Ossora,59.2353,163.0719,58.6,93,100,3.33,RU,1627247175
Tahe,52.3333,124.7333,58.01,93,26,2.28,CN,1627247176
Torbay,47.6666,-52.7314,60.76,89,100,9.37,CA,1627247051
Belaya Gora,68.5333,146.4167,49.87,53,8,12.19,RU,1627247044
Otavi,-19.65,17.3333,56.73,43,0,11.21,NA,1627247176
Beloha,-25.1667,45.05,62.19,66,62,11.7,MG,1627247177
Winton,37.3894,-120.6133,105.08,16,1,11.5,US,1627247177
Alyangula,-13.8483,136.4192,69.94,73,93,11.07,AU,1627247177
Medina,24.4686,39.6142,99.03,11,0,11.5,SA,1627247064
Elko,41.0002,-115.5012,97.05,4,16,10.0,US,1627247178
Tena,-0.9833,-77.8167,81.3,61,69,3.18,EC,1627247179
Arrondissement de Mende,44.6667,3.5,49.96,97,75,2.44,FR,1627247179
Coyhaique,-45.5752,-72.0662,43.41,56,40,4.61,CL,1627247141
Sterling,39.0062,-77.4286,91.63,63,75,8.99,US,1627247179
Ceres,37.5949,-120.9577,107.51,19,1,12.66,US,1627247180
Øksfjord,70.2396,22.3479,51.87,98,100,2.19,NO,1627247180
Guayaramerín,-10.8368,-65.3614,96.19,26,8,3.22,BO,1627247181
Falmouth,50.1544,-5.0711,62.85,100,10,7.36,GB,1627247181
Erdaojiang,41.7764,126.0319,71.02,91,100,2.35,CN,1627246926
Okhotsk,59.3833,143.3,56.3,97,100,4.79,RU,1627247182
Yara,20.2753,-76.9533,85.32,69,80,6.69,CU,1627247182
Hasaki,35.7333,140.8333,75.6,78,9,16.53,JP,1627247140
Aykhal,66.0,111.5,69.82,62,20,10.51,RU,1627247183
Baghdad,33.3406,44.4009,94.91,23,0,8.05,IQ,1627247119
Onverwacht,5.5833,-55.1833,84.2,74,20,9.22,SR,1627247183
Mahon,39.8885,4.2658,75.76,78,0,9.22,ES,1627247183
Shambu,9.5667,37.1,51.57,97,100,2.13,ET,1627247184
Saint-Pierre,-21.3393,55.4781,69.44,72,0,4.61,RE,1627247072
Geraldton,-28.7667,114.6,46.81,93,0,12.66,AU,1627247134
Ulladulla,-35.35,150.4667,55.09,61,6,11.5,AU,1627247185
Victor Harbor,-35.5667,138.6167,55.99,86,100,3.0,AU,1627247185
Vardø,70.3705,31.1107,46.6,80,100,20.18,NO,1627247183
Xining,36.6167,101.7667,55.8,86,100,2.59,CN,1627247058
Shingū,33.7333,135.9833,75.9,78,0,4.45,JP,1627247186
La Ronge,55.1001,-105.2842,60.08,71,53,6.31,CA,1627247186
Chokurdakh,70.6333,147.9167,43.54,62,0,9.93,RU,1627247186
Vestmannaeyjar,63.4427,-20.2734,50.92,83,99,19.84,IS,1627247187
Port Hardy,50.6996,-127.4199,60.58,79,55,3.67,CA,1627247187
Takoradze,4.8845,-1.7554,75.07,79,21,8.46,GH,1627247188
College,64.8569,-147.8028,66.58,56,75,8.05,US,1627247189
Port Lincoln,-34.7333,135.8667,55.47,83,100,18.07,AU,1627247120
Ţahţā,26.7693,31.5021,86.27,26,0,5.44,EG,1627247189
Baruun-Urt,46.6806,113.2792,59.5,72,100,11.68,MN,1627247190
Dosso,13.049,3.1937,85.24,58,99,13.35,NE,1627247190
Pevek,69.7008,170.3133,34.93,91,100,8.39,RU,1627247190
Saldanha,-33.0117,17.9442,60.26,48,100,12.17,ZA,1627247083
Yellowknife,62.456,-114.3525,64.33,51,43,11.01,CA,1627246920
Khatanga,71.9667,102.5,50.18,82,43,5.97,RU,1627247089
Alofi,-19.0595,-169.9187,77.97,74,8,5.55,NU,1627247101
Abu Dhabi,24.4667,54.3667,98.71,44,90,3.44,AE,1627247191
Amherst,41.3978,-82.2224,88.32,60,18,3.0,US,1627246920
Lavrentiya,65.5833,-171.0,44.47,99,100,3.62,RU,1627247192
‘Āhuimanu,21.4447,-157.8378,89.31,70,75,12.66,US,1627247193
Arraial do Cabo,-22.9661,-42.0278,71.46,68,0,11.5,BR,1627247050
Nanortalik,60.1432,-45.2371,44.78,74,78,13.49,GL,1627247193
Lompoc,34.6391,-120.4579,83.21,71,90,16.11,US,1627247194
Beyneu,45.3167,55.2,87.17,19,63,13.51,KZ,1627247194
Krasnosel'kup,65.7,82.4667,53.49,91,63,6.38,RU,1627247194
Zvishavane,-20.3267,30.0665,46.26,72,54,2.89,ZW,1627247195
Shangrao,28.4532,117.9686,75.54,95,99,10.07,CN,1627247195
Quzhou,28.9594,118.8686,76.64,91,100,13.87,CN,1627247195
Byron Bay,-28.65,153.6167,45.88,59,0,5.97,AU,1627247115
Hambantota,6.1241,81.1185,79.88,78,99,17.25,LK,1627247196
Rivera,-30.9053,-55.5508,69.64,75,3,6.46,UY,1627246935
Kenora,49.8167,-94.4337,84.36,23,12,12.71,CA,1627247197
Bogo,11.0517,124.0055,79.61,79,62,8.37,PH,1627247197
Mnogovershinnyy,53.9353,139.9242,70.45,87,99,3.87,RU,1627247198
Grindavik,63.8424,-22.4338,50.47,87,75,27.63,IS,1627247170
Jutaí,-5.1833,-68.9,84.58,63,90,3.29,BR,1627247198
George Town,5.4112,100.3354,82.89,83,20,0.0,MY,1627247199
Dinghaicun,26.2847,119.7936,79.57,82,78,10.25,CN,1627247199
Ketchikan,55.3422,-131.6461,61.27,67,90,8.05,US,1627247127
Atar,20.5169,-13.0499,103.15,15,98,5.39,MR,1627246938
Amapá,1.0,-52.0,76.28,94,78,2.82,BR,1627247200
Kodino,63.7198,39.6447,52.45,90,64,2.37,RU,1627247201
Pavlodar,52.3,76.95,71.4,78,90,4.47,KZ,1627247201
Ribeira Grande,38.5167,-28.7,70.52,82,23,15.32,PT,1627247201
Qaanaaq,77.484,-69.3632,40.28,72,76,4.21,GL,1627247202
Sharjah city,25.3573,55.4033,99.25,61,56,3.8,AE,1627246983
Souillac,-20.5167,57.5167,68.36,62,4,15.28,MU,1627247202
Tiznit Province,29.5833,-9.5,79.52,35,0,3.22,MA,1627247202
Kavieng,-2.5744,150.7967,81.23,75,93,4.38,PG,1627247203
São João da Barra,-21.6403,-41.0511,71.69,71,0,15.19,BR,1627247057
Rock Sound,24.9,-76.2,82.6,75,10,8.79,BS,1627247204
Camaçari,-12.6975,-38.3242,76.77,88,20,6.71,BR,1627247204
Verkhnevilyuysk,63.4453,120.3167,64.04,74,9,5.14,RU,1627247205
Constitución,-35.3333,-72.4167,52.79,88,24,8.21,CL,1627247205
Northam,51.0333,-4.2167,65.34,92,36,4.5,GB,1627247206
Naantali,60.4674,22.0243,65.1,82,0,1.14,FI,1627247206
Clyde River,70.4692,-68.5914,35.83,100,90,6.91,CA,1627247143
Darhan,49.4867,105.9228,57.27,78,38,4.27,MN,1627247207
Lagoa,39.05,-27.9833,70.03,79,94,11.92,PT,1627247207
High Level,58.5169,-117.136,68.11,64,75,4.61,CA,1627247207
Calingcuan,15.3333,120.5833,78.21,89,100,3.65,PH,1627247208
Santa Fe,-31.6333,-60.7,62.74,68,11,4.0,AR,1627247208
Cherskiy,68.75,161.3,48.42,59,15,6.98,RU,1627247209
Salalah,17.0151,54.0924,77.61,84,78,12.1,OM,1627246958
Katsuura,35.1333,140.3,81.1,82,49,13.24,JP,1627247209
Santa Isabel Rio Negro,-0.4139,-65.0192,77.47,95,100,2.8,BR,1627247210
North Lindenhurst,40.7143,-73.3815,86.29,75,20,4.0,US,1627247210
Ewo,-0.8725,14.8206,81.23,54,71,4.52,CG,1627247210
Sioux Lookout,50.1001,-91.917,82.74,24,33,14.7,CA,1627247104
Sitrah,26.1547,50.6206,96.8,59,1,1.99,BH,1627247211
Westport,41.1415,-73.3579,83.98,83,98,1.99,US,1627246915
Kédougou,12.5579,-12.1743,77.95,85,99,4.14,SN,1627247212
Río Tercero,-32.173,-64.1141,58.8,41,0,9.46,AR,1627247212
Mogadishu,2.0371,45.3438,76.44,77,65,20.51,SO,1627247213
Acapulco de Juárez,16.8634,-99.8901,87.62,74,40,11.5,MX,1627247213
Hong Kong,22.2855,114.1577,85.32,85,15,1.01,HK,1627247214
Arlit,18.7369,7.3853,101.28,13,65,10.76,NE,1627247214
Yumen,40.2833,97.2,74.59,35,4,11.16,CN,1627247214
Gobabis,-22.45,18.9667,47.98,58,7,12.39,NA,1627247215
Salinópolis,-0.6136,-47.3561,80.33,78,92,10.16,BR,1627247144
Beringovskiy,63.05,179.3167,51.76,90,100,2.35,RU,1627247215
Kutum,14.2,24.6667,73.63,70,99,5.46,SD,1627247215
Ternate,0.8,127.4,80.44,78,100,5.86,ID,1627247216
Dakar,14.6937,-17.4441,81.48,77,100,9.08,SN,1627246924
Kupang,-10.1667,123.5833,70.72,76,6,5.08,ID,1627247216
Pingshan,22.9938,114.7131,85.89,89,11,2.51,CN,1627247217
Poum,-20.2333,164.0167,72.7,77,3,18.52,NC,1627247217
Namatanai,-3.6667,152.4333,79.07,83,95,1.7,PG,1627247206
Brae,60.3964,-1.353,57.11,86,3,4.9,GB,1627247218
Dārāb,28.7519,54.5444,90.91,19,0,6.33,IR,1627247218
São Filipe,14.8961,-24.4956,74.44,74,60,10.96,CV,1627247099
Chagoda,59.164,35.3285,55.62,74,14,4.07,RU,1627247219
Tieli,46.95,128.05,69.26,97,100,4.52,CN,1627247117
Caucayá,-0.1934,-74.7819,79.3,82,91,1.74,CO,1627247220
Mīzan Teferī,6.9833,35.5833,58.55,96,100,2.53,ET,1627247220
Usinsk,65.9939,57.5281,45.86,89,100,9.93,RU,1627247220
Umaria,23.5333,80.8333,75.18,90,100,10.04,IN,1627247221
Mineiros,-17.5694,-52.5511,76.66,26,0,5.95,BR,1627247221
Piney Green,34.716,-77.3202,87.28,66,1,11.5,US,1627247222
Half Moon Bay,37.4636,-122.4286,95.58,62,20,8.05,US,1627247222
Neijiang,29.5835,105.0622,75.49,89,3,1.72,CN,1627247222
Faya,18.3851,42.4509,64.92,77,100,5.03,SA,1627247223
Preobrazheniye,42.9019,133.9064,72.5,85,48,3.4,RU,1627247223
Fairbanks,64.8378,-147.7164,68.09,55,75,1.99,US,1627247170
Ngama,11.7833,17.1667,74.48,88,100,1.57,TD,1627247224
Kavaratti,10.5669,72.642,80.83,78,100,21.12,IN,1627247059
